Energy;Month;Day;Hour
2,254;8;22;1
2,519;8;22;2
3,022;8;22;3
3,051;8;22;4
2,88;8;22;5
2,546;8;22;6
0,723;8;22;7
0,849;8;22;8
0,605;8;22;9
1,236;8;22;10
1,594;8;22;11
0,807;8;22;12
2,133;8;22;13
1,969;8;22;14
1,793;8;22;15
1,891;8;22;16
2,009;8;22;17
2,86;8;22;18
4,888;8;22;19
2,821;8;22;20
2,737;8;22;21
2,681;8;22;22
1,83;8;22;23
1,158;8;22;24
1,108;8;23;1
1,64;8;23;2
3,125;8;23;3
2,961;8;23;4
2,863;8;23;5
2,527;8;23;6
0,717;8;23;7
0,793;8;23;8
0,472;8;23;9
0,644;8;23;10
0,768;8;23;11
0,724;8;23;12
0,995;8;23;13
3,671;8;23;14
3,388;8;23;15
3,212;8;23;16
3,922;8;23;17
3,686;8;23;18
2,941;8;23;19
2,119;8;23;20
2,991;8;23;21
4,012;8;23;22
2,874;8;23;23
1,851;8;23;24
1,179;8;24;1
1,727;8;24;2
3,114;8;24;3
2,857;8;24;4
2,89;8;24;5
2,612;8;24;6
0,763;8;24;7
0,625;8;24;8
1,282;8;24;9
0,96;8;24;10
0,958;8;24;11
0,751;8;24;12
0,982;8;24;13
1,882;8;24;14
2,171;8;24;15
1,314;8;24;16
1,127;8;24;17
1,381;8;24;18
2,003;8;24;19
2,021;8;24;20
2,026;8;24;21
2,866;8;24;22
1,779;8;24;23
1,327;8;24;24
1,097;8;25;1
0,982;8;25;2
1,367;8;25;3
1,166;8;25;4
0,647;8;25;5
0,635;8;25;6
0,6;8;25;7
0,531;8;25;8
0,521;8;25;9
0,522;8;25;10
0,595;8;25;11
0,842;8;25;12
0,948;8;25;13
0,933;8;25;14
1,82;8;25;15
1,843;8;25;16
1,933;8;25;17
1,869;8;25;18
2,01;8;25;19
1,723;8;25;20
1,507;8;25;21
0,988;8;25;22
0,913;8;25;23
0,993;8;25;24
1,05;8;26;1
0,946;8;26;2
0,979;8;26;3
0,646;8;26;4
0,703;8;26;5
0,574;8;26;6
0,651;8;26;7
0,557;8;26;8
0,531;8;26;9
0,575;8;26;10
0,503;8;26;11
0,597;8;26;12
0,532;8;26;13
0,592;8;26;14
0,727;8;26;15
1,73;8;26;16
1,968;8;26;17
2,094;8;26;18
2,223;8;26;19
1,958;8;26;20
1,646;8;26;21
1,218;8;26;22
1,228;8;26;23
0,873;8;26;24
0,776;8;27;1
0,772;8;27;2
0,528;8;27;3
0,597;8;27;4
0,462;8;27;5
0,475;8;27;6
0,508;8;27;7
0,419;8;27;8
0,509;8;27;9
0,438;8;27;10
0,447;8;27;11
0,412;8;27;12
0,393;8;27;13
0,59;8;27;14
1,255;8;27;15
0,661;8;27;16
0,625;8;27;17
0,612;8;27;18
0,553;8;27;19
0,586;8;27;20
0,558;8;27;21
0,864;8;27;22
1,08;8;27;23
1,096;8;27;24
0,584;8;28;1
0,512;8;28;2
1,469;8;28;3
2,695;8;28;4
2,632;8;28;5
2,613;8;28;6
1,914;8;28;7
0,377;8;28;8
0,554;8;28;9
0,958;8;28;10
0,829;8;28;11
0,655;8;28;12
0,625;8;28;13
0,886;8;28;14
0,745;8;28;15
0,694;8;28;16
0,662;8;28;17
1,074;8;28;18
1,035;8;28;19
1,693;8;28;20
2,4;8;28;21
1,355;8;28;22
1,151;8;28;23
0,758;8;28;24
1,27;8;29;1
2,767;8;29;2
2,76;8;29;3
2,539;8;29;4
0,775;8;29;5
0,651;8;29;6
2,415;8;29;7
2,664;8;29;8
2,591;8;29;9
2,597;8;29;10
0,802;8;29;11
0,358;8;29;12
0,519;8;29;13
0,53;8;29;14
0,581;8;29;15
0,679;8;29;16
0,467;8;29;17
0,481;8;29;18
0,453;8;29;19
0,434;8;29;20
0,526;8;29;21
0,739;8;29;22
0,708;8;29;23
0,51;8;29;24
0,554;8;30;1
0,468;8;30;2
0,497;8;30;3
0,433;8;30;4
0,321;8;30;5
0,424;8;30;6
0,743;8;30;7
0,332;8;30;8
0,372;8;30;9
0,387;8;30;10
0,409;8;30;11
0,6;8;30;12
0,465;8;30;13
0,55;8;30;14
1,452;8;30;15
1,506;8;30;16
1,469;8;30;17
1,525;8;30;18
1,344;8;30;19
0,588;8;30;20
0,55;8;30;21
0,783;8;30;22
0,677;8;30;23
0,419;8;30;24
0,392;8;31;1
0,415;8;31;2
0,418;8;31;3
0,372;8;31;4
1,36;8;31;5
2,735;8;31;6
2,602;8;31;7
2,616;8;31;8
1,662;8;31;9
0,364;8;31;10
0,423;8;31;11
0,423;8;31;12
0,336;8;31;13
0,57;8;31;14
1,266;8;31;15
0,956;8;31;16
1,292;8;31;17
1,344;8;31;18
1,263;8;31;19
1,163;8;31;20
0,502;8;31;21
1,27;8;31;22
0,656;8;31;23
0,579;8;31;24
0,48;9;1;1
0,52;9;1;2
0,533;9;1;3
0,559;9;1;4
0,397;9;1;5
0,47;9;1;6
0,678;9;1;7
0,391;9;1;8
0,345;9;1;9
0,416;9;1;10
0,406;9;1;11
0,45;9;1;12
0,477;9;1;13
0,926;9;1;14
0,802;9;1;15
0,714;9;1;16
1,378;9;1;17
1,491;9;1;18
1,444;9;1;19
0,795;9;1;20
0,846;9;1;21
1,368;9;1;22
0,786;9;1;23
0,777;9;1;24
1,233;9;2;1
2,802;9;2;2
2,618;9;2;3
0,583;9;2;4
0,399;9;2;5
0,416;9;2;6
0,359;9;2;7
0,432;9;2;8
0,299;9;2;9
0,396;9;2;10
0,425;9;2;11
0,408;9;2;12
0,515;9;2;13
0,425;9;2;14
0,403;9;2;15
0,414;9;2;16
0,55;9;2;17
0,535;9;2;18
0,512;9;2;19
0,617;9;2;20
1,56;9;2;21
3,532;9;2;22
1,005;9;2;23
0,395;9;2;24
0,448;9;3;1
0,462;9;3;2
0,389;9;3;3
2,144;9;3;4
2,601;9;3;5
2,608;9;3;6
2,616;9;3;7
0,978;9;3;8
0,38;9;3;9
0,429;9;3;10
0,382;9;3;11
0,221;9;3;12
0,326;9;3;13
0,25;9;3;14
1,112;9;3;15
0,62;9;3;16
0,519;9;3;17
0,457;9;3;18
0,503;9;3;19
0,537;9;3;20
0,547;9;3;21
0,657;9;3;22
0,555;9;3;23
0,525;9;3;24
0,412;9;4;1
1,218;9;4;2
2,679;9;4;3
2,653;9;4;4
2,628;9;4;5
1,627;9;4;6
0,294;9;4;7
0,257;9;4;8
0,19;9;4;9
0,299;9;4;10
0,331;9;4;11
0,372;9;4;12
0,445;9;4;13
0,355;9;4;14
0,49;9;4;15
0,368;9;4;16
0,482;9;4;17
0,464;9;4;18
0,438;9;4;19
0,479;9;4;20
0,381;9;4;21
0,331;9;4;22
0,836;9;4;23
0,633;9;4;24
0,605;9;5;1
0,366;9;5;2
0,368;9;5;3
0,344;9;5;4
0,266;9;5;5
0,279;9;5;6
0,294;9;5;7
0,301;9;5;8
0,402;9;5;9
0,596;9;5;10
0,883;9;5;11
1,454;9;5;12
0,689;9;5;13
1,814;9;5;14
1,839;9;5;15
1,508;9;5;16
1,499;9;5;17
1,417;9;5;18
1,277;9;5;19
1,45;9;5;20
2,894;9;5;21
2,036;9;5;22
0,82;9;5;23
1,552;9;5;24
1,512;9;6;1
2,056;9;6;2
2,874;9;6;3
2,786;9;6;4
2,668;9;6;5
2,13;9;6;6
0,463;9;6;7
0,442;9;6;8
0,448;9;6;9
0,348;9;6;10
0,514;9;6;11
0,435;9;6;12
0,568;9;6;13
0,585;9;6;14
0,667;9;6;15
0,565;9;6;16
0,566;9;6;17
0,592;9;6;18
0,588;9;6;19
1,34;9;6;20
2,526;9;6;21
0,744;9;6;22
0,934;9;6;23
2,028;9;6;24
0,917;9;7;1
1,389;9;7;2
2,719;9;7;3
2,713;9;7;4
2,668;9;7;5
1,986;9;7;6
0,572;9;7;7
0,406;9;7;8
0,639;9;7;9
0,697;9;7;10
0,887;9;7;11
1,02;9;7;12
0,489;9;7;13
0,571;9;7;14
0,606;9;7;15
0,532;9;7;16
0,604;9;7;17
0,506;9;7;18
0,468;9;7;19
0,371;9;7;20
1,408;9;7;21
1,267;9;7;22
0,745;9;7;23
0,712;9;7;24
0,541;9;8;1
1,42;9;8;2
2,672;9;8;3
2,682;9;8;4
2,649;9;8;5
1,832;9;8;6
0,965;9;8;7
0,917;9;8;8
0,51;9;8;9
0,35;9;8;10
0,466;9;8;11
0,822;9;8;12
0,494;9;8;13
0,471;9;8;14
0,511;9;8;15
1,564;9;8;16
2,617;9;8;17
2,497;9;8;18
2,624;9;8;19
2,703;9;8;20
1,631;9;8;21
1,133;9;8;22
2,012;9;8;23
1,54;9;8;24
1,495;9;9;1
1,302;9;9;2
0,567;9;9;3
0,505;9;9;4
0,411;9;9;5
0,343;9;9;6
0,408;9;9;7
0,327;9;9;8
0,501;9;9;9
0,437;9;9;10
0,495;9;9;11
0,473;9;9;12
0,463;9;9;13
1,694;9;9;14
1,42;9;9;15
1,144;9;9;16
1,22;9;9;17
0,6;9;9;18
0,533;9;9;19
0,557;9;9;20
1,087;9;9;21
1,389;9;9;22
0,839;9;9;23
1,026;9;9;24
1,089;9;10;1
0,474;9;10;2
0,485;9;10;3
1,284;9;10;4
2,749;9;10;5
2,591;9;10;6
2,696;9;10;7
1,835;9;10;8
0,359;9;10;9
0,43;9;10;10
0,936;9;10;11
0,74;9;10;12
0,546;9;10;13
0,988;9;10;14
1,302;9;10;15
1,279;9;10;16
1,197;9;10;17
1,318;9;10;18
1,159;9;10;19
1,324;9;10;20
1,15;9;10;21
1,28;9;10;22
0,674;9;10;23
0,752;9;10;24
0,5;9;11;1
1,325;9;11;2
2,683;9;11;3
2,633;9;11;4
2,603;9;11;5
1,351;9;11;6
0,389;9;11;7
0,449;9;11;8
0,386;9;11;9
0,46;9;11;10
0,41;9;11;11
0,409;9;11;12
0,46;9;11;13
0,823;9;11;14
0,519;9;11;15
0,478;9;11;16
0,544;9;11;17
0,474;9;11;18
0,493;9;11;19
0,529;9;11;20
0,625;9;11;21
1,362;9;11;22
0,788;9;11;23
1,099;9;11;24
0,66;9;12;1
1,433;9;12;2
2,635;9;12;3
2,72;9;12;4
2,614;9;12;5
2,043;9;12;6
0,479;9;12;7
0,552;9;12;8
0,911;9;12;9
0,604;9;12;10
0,435;9;12;11
0,428;9;12;12
0,388;9;12;13
0,46;9;12;14
0,565;9;12;15
0,725;9;12;16
0,559;9;12;17
0,471;9;12;18
0,497;9;12;19
0,468;9;12;20
0,662;9;12;21
1,109;9;12;22
1,376;9;12;23
0,972;9;12;24
0,617;9;13;1
1,278;9;13;2
2,709;9;13;3
2,62;9;13;4
2,652;9;13;5
1,847;9;13;6
0,935;9;13;7
0,918;9;13;8
0,421;9;13;9
0,504;9;13;10
0,472;9;13;11
0,417;9;13;12
0,353;9;13;13
0,813;9;13;14
0,468;9;13;15
0,512;9;13;16
0,695;9;13;17
0,539;9;13;18
0,54;9;13;19
0,597;9;13;20
0,604;9;13;21
2,062;9;13;22
0,889;9;13;23
0,739;9;13;24
0,473;9;14;1
1,422;9;14;2
2,69;9;14;3
2,727;9;14;4
2,708;9;14;5
1,709;9;14;6
0,495;9;14;7
0,38;9;14;8
0,389;9;14;9
0,385;9;14;10
0,392;9;14;11
1,014;9;14;12
1,104;9;14;13
0,598;9;14;14
0,682;9;14;15
0,619;9;14;16
0,44;9;14;17
0,494;9;14;18
0,148;9;14;19
0,243;9;14;20
1,016;9;14;21
1,41;9;14;22
0,633;9;14;23
0,569;9;14;24
